PC1,PC2,PC3
0.5417444675436847,0.13867460514550817,-0.7412537404387094
-0.9192171212201818,-0.06340299464605959,-0.5950802478915432
-0.41793368088379307,0.4687821473351348,-0.8458016771631353
-0.04610357097478491,0.9755541249211871,-0.9202269928975385
-1.1111383510225765,0.8638372865342818,-0.6768101155136561
-2.2224225851701807,0.7786290408001656,-0.4850460925400785
-3.027094840036698,0.564332785747593,-0.4738934513406941
-3.1919300919594393,0.7939113947864045,-0.45870596535216546
-3.9027458711212644,0.7476803537266024,-0.40624935854081135
-5.220867613732555,0.46257594681860775,-0.4168016283525691
-4.640188248942539,0.5853996707460808,-0.5175533256142999
-3.0500142360095692,0.7774725997177385,-0.7906605505292155
-0.596386297367357,0.7501413481889369,-1.0724609017226292
-0.5508795914947849,0.9933976769205153,-0.8423760274918222
-1.6499818049586348,0.7232171370818135,-0.7614586637077742
-2.4489168158325114,0.6141226894136128,-0.8115126227913961
-2.1862514376883184,1.3037460808725354,-0.7455701589644567
-1.1523437794619493,2.0525845311588755,-0.8865185851545054
0.6790981886055117,2.491626932194024,-1.1357551898654954
-0.27549758158970933,2.358533675302337,-0.9041261715784455
-0.2671113758711706,1.724702602662297,-0.8746098916257011
0.9095010761944282,1.559705531874317,-1.2680396425871445
3.7577784488369717,1.4695045016194506,-1.7195273451549258
6.35987987346324,2.0044533047576247,-2.41505509468799
5.235976799547836,1.8258726446393552,-2.2344994986813838
1.3620102797155917,1.2903664164956798,-1.778992149102331
-2.8286389023837066,1.0007804478105076,-1.2029229958848284
-4.3455637346352525,0.7833956736297956,-1.0643814971352497
-2.2010898917320825,0.6792730821375721,-1.5225684573223304
-1.9989723197259117,0.7333496632737833,-1.7517467149040689
-3.1877259499917017,0.8465536391161279,-1.5965691476378552
-5.616663441215824,1.0148955253123018,-1.4812516163262102
-4.582285807603685,0.8757527588034195,-1.533426100112308
-2.725773969034967,1.1322745214545369,-1.8031390378255299
2.795978155778958,1.3982494596919515,-2.705268805266279
1.139296970056797,-0.4754833692022797,-1.42101486446737
0.7781788665111837,-0.8633026634143336,-1.41828196050244
-0.45924733345426877,-1.0819164884042833,-0.9484265107978174
0.0414586140328516,-1.244066413970219,-0.9051531331912227
0.6245653976575692,-1.1237915840997716,-0.8230254358480276
1.1824987225081558,-0.9327640455457943,-0.9864863826288299
0.7100535359232854,-0.9484693533627668,-0.8789821609987739
0.16291453100324516,-1.2822374891259294,-0.6739071221002235
2.860249636956237,-0.6230403337302143,-1.3012895927963593
2.6539591663923883,-0.29030256544371547,-1.2133575240631518
6.98482457988588,0.5860107549600629,-2.2367798818937428
3.7420579886288463,0.6447254198352675,-1.6377196964370277
2.1260396639857913,1.0166384878911447,-1.414797666457303
4.284236400252326,1.6147505773630941,-1.9994677845758866
0.12229713697150531,1.2893281622359263,-1.2356150236120613
-1.1435128876574758,1.2219184947906394,-1.0394314342370246
-2.130239970550549,1.173567531605227,-0.9186296883088241
-3.68019930309893,1.0562687020622699,-0.941535121569247
-3.5514349709452877,1.3804154574554517,-1.1183008068673403
